"year"	"category"	"n"
"1961"	"Beans"	33
"1962"	"Beans"	31
"1963"	"Beans"	31
"1964"	"Beans"	31
"1965"	"Beans"	27
"1966"	"Beans"	26
"1967"	"Beans"	28
"1968"	"Beans"	28
"1969"	"Beans"	34
"1970"	"Beans"	28
"1971"	"Beans"	29
"1972"	"Beans"	25
"1973"	"Beans"	31
"1974"	"Beans"	23
"1975"	"Beans"	28
"1976"	"Beans"	27
"1977"	"Beans"	27
"1978"	"Beans"	22
"1979"	"Beans"	27
"1980"	"Beans"	23
"1981"	"Beans"	23
"1982"	"Beans"	27
"1983"	"Beans"	27
"1984"	"Beans"	21
"1985"	"Beans"	30
"1986"	"Beans"	28
"1987"	"Beans"	22
"1988"	"Beans"	29
"1989"	"Beans"	25
"1990"	"Beans"	28
"1991"	"Beans"	31
"1992"	"Beans"	33
"1993"	"Beans"	32
"1994"	"Beans"	33
"1995"	"Beans"	33
"1996"	"Beans"	32
"1997"	"Beans"	32
"1998"	"Beans"	31
"1999"	"Beans"	33
"2000"	"Beans"	33
"2001"	"Beans"	31
"2002"	"Beans"	32
"2003"	"Beans"	31
"2004"	"Beans"	29
"2005"	"Beans"	31
"2006"	"Beans"	31
"2007"	"Beans"	30
"2008"	"Beans"	30
"2009"	"Beans"	30
"1961"	"Cereals, other"	10
"1962"	"Cereals, other"	9
"1963"	"Cereals, other"	5
"1964"	"Cereals, other"	7
"1965"	"Cereals, other"	10
"1966"	"Cereals, other"	9
"1967"	"Cereals, other"	8
"1968"	"Cereals, other"	8
"1969"	"Cereals, other"	10
"1970"	"Cereals, other"	6
"1971"	"Cereals, other"	10
"1972"	"Cereals, other"	9
"1973"	"Cereals, other"	8
"1974"	"Cereals, other"	8
"1975"	"Cereals, other"	11
"1976"	"Cereals, other"	12
"1977"	"Cereals, other"	9
"1978"	"Cereals, other"	8
"1979"	"Cereals, other"	11
"1980"	"Cereals, other"	11
"1981"	"Cereals, other"	15
"1982"	"Cereals, other"	0
"1983"	"Cereals, other"	0
"1984"	"Cereals, other"	0
"1985"	"Cereals, other"	0
"1986"	"Cereals, other"	0
"1987"	"Cereals, other"	0
"1988"	"Cereals, other"	0
"1989"	"Cereals, other"	0
"1990"	"Cereals, other"	0
"1991"	"Cereals, other"	0
"1992"	"Cereals, other"	0
"1993"	"Cereals, other"	0
"1994"	"Cereals, other"	0
"1995"	"Cereals, other"	0
"1996"	"Cereals, other"	0
"1997"	"Cereals, other"	0
"1998"	"Cereals, other"	0
"1999"	"Cereals, other"	0
"2000"	"Cereals, other"	0
"2001"	"Cereals, other"	0
"2002"	"Cereals, other"	0
"2003"	"Cereals, other"	1
"2004"	"Cereals, other"	2
"2005"	"Cereals, other"	2
"2006"	"Cereals, other"	2
"2007"	"Cereals, other"	3
"2008"	"Cereals, other"	3
"2009"	"Cereals, other"	4
"1961"	"Maize"	78
"1962"	"Maize"	77
"1963"	"Maize"	79
"1964"	"Maize"	82
"1965"	"Maize"	84
"1966"	"Maize"	86
"1967"	"Maize"	84
"1968"	"Maize"	75
"1969"	"Maize"	74
"1970"	"Maize"	70
"1971"	"Maize"	67
"1972"	"Maize"	64
"1973"	"Maize"	64
"1974"	"Maize"	65
"1975"	"Maize"	66
"1976"	"Maize"	74
"1977"	"Maize"	80
"1978"	"Maize"	80
"1979"	"Maize"	83
"1980"	"Maize"	85
"1981"	"Maize"	89
"1982"	"Maize"	88
"1983"	"Maize"	95
"1984"	"Maize"	103
"1985"	"Maize"	112
"1986"	"Maize"	124
"1987"	"Maize"	138
"1988"	"Maize"	138
"1989"	"Maize"	144
"1990"	"Maize"	146
"1991"	"Maize"	147
"1992"	"Maize"	143
"1993"	"Maize"	140
"1994"	"Maize"	128
"1995"	"Maize"	128
"1996"	"Maize"	127
"1997"	"Maize"	124
"1998"	"Maize"	124
"1999"	"Maize"	123
"2000"	"Maize"	126
"2001"	"Maize"	148
"2002"	"Maize"	136
"2003"	"Maize"	135
"2004"	"Maize"	160
"2005"	"Maize"	156
"2006"	"Maize"	154
"2007"	"Maize"	153
"2008"	"Maize"	151
"2009"	"Maize"	151
"1961"	"Millets"	0
"1962"	"Millets"	0
"1963"	"Millets"	0
"1964"	"Millets"	0
"1965"	"Millets"	0
"1966"	"Millets"	0
"1967"	"Millets"	0
"1968"	"Millets"	0
"1969"	"Millets"	0
"1970"	"Millets"	0
"1971"	"Millets"	0
"1972"	"Millets"	0
"1973"	"Millets"	0
"1974"	"Millets"	0
"1975"	"Millets"	0
"1976"	"Millets"	0
"1977"	"Millets"	0
"1978"	"Millets"	0
"1979"	"Millets"	0
"1980"	"Millets"	0
"1981"	"Millets"	0
"1982"	"Millets"	0
"1983"	"Millets"	0
"1984"	"Millets"	0
"1985"	"Millets"	0
"1986"	"Millets"	0
"1987"	"Millets"	0
"1988"	"Millets"	0
"1989"	"Millets"	0
"1990"	"Millets"	0
"1991"	"Millets"	0
"1992"	"Millets"	0
"1993"	"Millets"	0
"1994"	"Millets"	0
"1995"	"Millets"	0
"1996"	"Millets"	0
"1997"	"Millets"	0
"1998"	"Millets"	0
"1999"	"Millets"	0
"2000"	"Millets"	0
"2001"	"Millets"	0
"2002"	"Millets"	0
"2003"	"Millets"	0
"2004"	"Millets"	0
"2005"	"Millets"	0
"2006"	"Millets"	0
"2007"	"Millets"	0
"2008"	"Millets"	0
"2009"	"Millets"	0
"1961"	"Oats"	16
"1962"	"Oats"	9
"1963"	"Oats"	16
"1964"	"Oats"	16
"1965"	"Oats"	16
"1966"	"Oats"	15
"1967"	"Oats"	16
"1968"	"Oats"	13
"1969"	"Oats"	13
"1970"	"Oats"	13
"1971"	"Oats"	14
"1972"	"Oats"	14
"1973"	"Oats"	14
"1974"	"Oats"	13
"1975"	"Oats"	13
"1976"	"Oats"	13
"1977"	"Oats"	12
"1978"	"Oats"	12
"1979"	"Oats"	12
"1980"	"Oats"	11
"1981"	"Oats"	11
"1982"	"Oats"	11
"1983"	"Oats"	12
"1984"	"Oats"	12
"1985"	"Oats"	13
"1986"	"Oats"	13
"1987"	"Oats"	14
"1988"	"Oats"	21
"1989"	"Oats"	27
"1990"	"Oats"	27
"1991"	"Oats"	28
"1992"	"Oats"	28
"1993"	"Oats"	29
"1994"	"Oats"	22
"1995"	"Oats"	21
"1996"	"Oats"	22
"1997"	"Oats"	23
"1998"	"Oats"	16
"1999"	"Oats"	15
"2000"	"Oats"	16
"2001"	"Oats"	17
"2002"	"Oats"	17
"2003"	"Oats"	18
"2004"	"Oats"	18
"2005"	"Oats"	19
"2006"	"Oats"	19
"2007"	"Oats"	19
"2008"	"Oats"	19
"2009"	"Oats"	18
"1961"	"Peas"	3
"1962"	"Peas"	5
"1963"	"Peas"	4
"1964"	"Peas"	4
"1965"	"Peas"	3
"1966"	"Peas"	3
"1967"	"Peas"	2
"1968"	"Peas"	2
"1969"	"Peas"	4
"1970"	"Peas"	1
"1971"	"Peas"	4
"1972"	"Peas"	0
"1973"	"Peas"	0
"1974"	"Peas"	4
"1975"	"Peas"	3
"1976"	"Peas"	1
"1977"	"Peas"	0
"1978"	"Peas"	6
"1979"	"Peas"	2
"1980"	"Peas"	3
"1981"	"Peas"	1
"1982"	"Peas"	1
"1983"	"Peas"	1
"1984"	"Peas"	0
"1985"	"Peas"	1
"1986"	"Peas"	3
"1987"	"Peas"	4
"1988"	"Peas"	3
"1989"	"Peas"	2
"1990"	"Peas"	2
"1991"	"Peas"	3
"1992"	"Peas"	3
"1993"	"Peas"	2
"1994"	"Peas"	2
"1995"	"Peas"	4
"1996"	"Peas"	4
"1997"	"Peas"	6
"1998"	"Peas"	6
"1999"	"Peas"	5
"2000"	"Peas"	3
"2001"	"Peas"	3
"2002"	"Peas"	6
"2003"	"Peas"	4
"2004"	"Peas"	8
"2005"	"Peas"	8
"2006"	"Peas"	6
"2007"	"Peas"	9
"2008"	"Peas"	7
"2009"	"Peas"	9
"1961"	"Pulses, other"	1
"1962"	"Pulses, other"	1
"1963"	"Pulses, other"	1
"1964"	"Pulses, other"	2
"1965"	"Pulses, other"	0
"1966"	"Pulses, other"	0
"1967"	"Pulses, other"	0
"1968"	"Pulses, other"	0
"1969"	"Pulses, other"	0
"1970"	"Pulses, other"	0
"1971"	"Pulses, other"	0
"1972"	"Pulses, other"	0
"1973"	"Pulses, other"	0
"1974"	"Pulses, other"	1
"1975"	"Pulses, other"	1
"1976"	"Pulses, other"	0
"1977"	"Pulses, other"	0
"1978"	"Pulses, other"	1
"1979"	"Pulses, other"	1
"1980"	"Pulses, other"	2
"1981"	"Pulses, other"	1
"1982"	"Pulses, other"	0
"1983"	"Pulses, other"	0
"1984"	"Pulses, other"	0
"1985"	"Pulses, other"	0
"1986"	"Pulses, other"	1
"1987"	"Pulses, other"	1
"1988"	"Pulses, other"	0
"1989"	"Pulses, other"	0
"1990"	"Pulses, other"	1
"1991"	"Pulses, other"	2
"1992"	"Pulses, other"	1
"1993"	"Pulses, other"	1
"1994"	"Pulses, other"	1
"1995"	"Pulses, other"	1
"1996"	"Pulses, other"	1
"1997"	"Pulses, other"	2
"1998"	"Pulses, other"	2
"1999"	"Pulses, other"	2
"2000"	"Pulses, other"	4
"2001"	"Pulses, other"	2
"2002"	"Pulses, other"	2
"2003"	"Pulses, other"	2
"2004"	"Pulses, other"	3
"2005"	"Pulses, other"	4
"2006"	"Pulses, other"	1
"2007"	"Pulses, other"	2
"2008"	"Pulses, other"	1
"2009"	"Pulses, other"	3
"1961"	"Rice"	27
"1962"	"Rice"	32
"1963"	"Rice"	29
"1964"	"Rice"	31
"1965"	"Rice"	33
"1966"	"Rice"	32
"1967"	"Rice"	33
"1968"	"Rice"	34
"1969"	"Rice"	36
"1970"	"Rice"	30
"1971"	"Rice"	34
"1972"	"Rice"	31
"1973"	"Rice"	31
"1974"	"Rice"	33
"1975"	"Rice"	34
"1976"	"Rice"	31
"1977"	"Rice"	33
"1978"	"Rice"	25
"1979"	"Rice"	42
"1980"	"Rice"	42
"1981"	"Rice"	49
"1982"	"Rice"	53
"1983"	"Rice"	44
"1984"	"Rice"	38
"1985"	"Rice"	40
"1986"	"Rice"	51
"1987"	"Rice"	62
"1988"	"Rice"	63
"1989"	"Rice"	67
"1990"	"Rice"	73
"1991"	"Rice"	76
"1992"	"Rice"	77
"1993"	"Rice"	78
"1994"	"Rice"	86
"1995"	"Rice"	89
"1996"	"Rice"	83
"1997"	"Rice"	87
"1998"	"Rice"	88
"1999"	"Rice"	94
"2000"	"Rice"	90
"2001"	"Rice"	90
"2002"	"Rice"	92
"2003"	"Rice"	83
"2004"	"Rice"	87
"2005"	"Rice"	88
"2006"	"Rice"	89
"2007"	"Rice"	88
"2008"	"Rice"	88
"2009"	"Rice"	87
"1961"	"Rye"	5
"1962"	"Rye"	5
"1963"	"Rye"	5
"1964"	"Rye"	5
"1965"	"Rye"	4
"1966"	"Rye"	5
"1967"	"Rye"	4
"1968"	"Rye"	5
"1969"	"Rye"	4
"1970"	"Rye"	5
"1971"	"Rye"	5
"1972"	"Rye"	4
"1973"	"Rye"	4
"1974"	"Rye"	3
"1975"	"Rye"	3
"1976"	"Rye"	2
"1977"	"Rye"	2
"1978"	"Rye"	2
"1979"	"Rye"	2
"1980"	"Rye"	1
"1981"	"Rye"	1
"1982"	"Rye"	1
"1983"	"Rye"	2
"1984"	"Rye"	1
"1985"	"Rye"	2
"1986"	"Rye"	1
"1987"	"Rye"	1
"1988"	"Rye"	1
"1989"	"Rye"	3
"1990"	"Rye"	3
"1991"	"Rye"	3
"1992"	"Rye"	3
"1993"	"Rye"	3
"1994"	"Rye"	2
"1995"	"Rye"	2
"1996"	"Rye"	2
"1997"	"Rye"	2
"1998"	"Rye"	2
"1999"	"Rye"	2
"2000"	"Rye"	2
"2001"	"Rye"	2
"2002"	"Rye"	2
"2003"	"Rye"	2
"2004"	"Rye"	2
"2005"	"Rye"	2
"2006"	"Rye"	2
"2007"	"Rye"	2
"2008"	"Rye"	2
"2009"	"Rye"	2
"1961"	"Sorghum"	0
"1962"	"Sorghum"	0
"1963"	"Sorghum"	0
"1964"	"Sorghum"	0
"1965"	"Sorghum"	0
"1966"	"Sorghum"	0
"1967"	"Sorghum"	0
"1968"	"Sorghum"	0
"1969"	"Sorghum"	0
"1970"	"Sorghum"	0
"1971"	"Sorghum"	0
"1972"	"Sorghum"	0
"1973"	"Sorghum"	0
"1974"	"Sorghum"	0
"1975"	"Sorghum"	6
"1976"	"Sorghum"	6
"1977"	"Sorghum"	6
"1978"	"Sorghum"	6
"1979"	"Sorghum"	6
"1980"	"Sorghum"	5
"1981"	"Sorghum"	4
"1982"	"Sorghum"	4
"1983"	"Sorghum"	4
"1984"	"Sorghum"	4
"1985"	"Sorghum"	4
"1986"	"Sorghum"	0
"1987"	"Sorghum"	0
"1988"	"Sorghum"	1
"1989"	"Sorghum"	7
"1990"	"Sorghum"	9
"1991"	"Sorghum"	10
"1992"	"Sorghum"	12
"1993"	"Sorghum"	13
"1994"	"Sorghum"	16
"1995"	"Sorghum"	8
"1996"	"Sorghum"	9
"1997"	"Sorghum"	10
"1998"	"Sorghum"	10
"1999"	"Sorghum"	10
"2000"	"Sorghum"	10
"2001"	"Sorghum"	10
"2002"	"Sorghum"	10
"2003"	"Sorghum"	10
"2004"	"Sorghum"	10
"2005"	"Sorghum"	10
"2006"	"Sorghum"	10
"2007"	"Sorghum"	10
"2008"	"Sorghum"	9
"2009"	"Sorghum"	9
"1961"	"Wheat"	504
"1962"	"Wheat"	493
"1963"	"Wheat"	487
"1964"	"Wheat"	490
"1965"	"Wheat"	484
"1966"	"Wheat"	480
"1967"	"Wheat"	484
"1968"	"Wheat"	484
"1969"	"Wheat"	484
"1970"	"Wheat"	478
"1971"	"Wheat"	477
"1972"	"Wheat"	476
"1973"	"Wheat"	489
"1974"	"Wheat"	481
"1975"	"Wheat"	496
"1976"	"Wheat"	516
"1977"	"Wheat"	501
"1978"	"Wheat"	500
"1979"	"Wheat"	510
"1980"	"Wheat"	509
"1981"	"Wheat"	504
"1982"	"Wheat"	517
"1983"	"Wheat"	506
"1984"	"Wheat"	517
"1985"	"Wheat"	541
"1986"	"Wheat"	542
"1987"	"Wheat"	563
"1988"	"Wheat"	567
"1989"	"Wheat"	562
"1990"	"Wheat"	590
"1991"	"Wheat"	591
"1992"	"Wheat"	601
"1993"	"Wheat"	621
"1994"	"Wheat"	628
"1995"	"Wheat"	616
"1996"	"Wheat"	645
"1997"	"Wheat"	647
"1998"	"Wheat"	631
"1999"	"Wheat"	630
"2000"	"Wheat"	647
"2001"	"Wheat"	624
"2002"	"Wheat"	604
"2003"	"Wheat"	612
"2004"	"Wheat"	605
"2005"	"Wheat"	604
"2006"	"Wheat"	614
"2007"	"Wheat"	625
"2008"	"Wheat"	614
"2009"	"Wheat"	606
